state,county_fips,county_name,dem_votes,rep_votes,two_party,lean_dem,early_inperson,early_mail,election_day,early_share
GA,13001,APPLING,3013,11650,14663,0.2055,7970,1794,5079,0.6572
GA,13003,ATKINSON,1275,3981,5256,0.2426,2956,353,2022,0.6202
GA,13005,BACON,1049,7133,8182,0.1282,5969,782,1548,0.8134
GA,13007,BAKER,1174,1584,2758,0.4257,1329,485,960,0.6518
GA,13009,BALDWIN,16110,16289,32399,0.4972,19234,5356,8442,0.7443
GA,13011,BANKS,1671,13998,15669,0.1066,9984,1624,4391,0.7247
GA,13013,BARROW,18310,46453,64763,0.2827,37626,9011,20199,0.6976
GA,13015,BARTOW,21013,66370,87383,0.2405,47582,12238,29919,0.6662
GA,13017,BEN HILL,4051,7312,11363,0.3565,7977,1417,2155,0.8132
GA,13019,BERRIEN,2113,11288,13401,0.1577,7350,1370,4908,0.6393
GA,13021,BIBB,75033,46848,121881,0.6156,60456,23809,39468,0.6796
GA,13023,BLECKLEY,2288,7956,10244,0.2234,6059,1270,3103,0.7023
GA,13025,BRANTLEY,1165,12087,13252,0.0879,7476,990,4988,0.6289
GA,13027,BROOKS,4606,7778,12384,0.3719,6075,1912,4570,0.6349
GA,13029,BRYAN,11901,25210,37111,0.3207,24796,4304,8980,0.764
GA,13031,BULLOCH,19041,33090,52131,0.3653,25574,7449,20158,0.62
GA,13033,BURKE,8874,9869,18743,0.4735,8303,3057,7640,0.5976
GA,13035,BUTTS,5795,15113,20908,0.2772,15337,2480,3483,0.8363
GA,13037,CALHOUN,2174,1657,3831,0.5675,1701,703,1465,0.6212
GA,13039,CAMDEN,13225,26685,39910,0.3314,23610,5771,11830,0.7128
GA,13043,CANDLER,2183,5629,7812,0.2794,5407,864,1649,0.7915
GA,13045,CARROLL,28131,66835,94966,0.2962,52219,10723,34486,0.6457
GA,13047,CATOOSA,11881,43133,55014,0.216,34935,5768,15835,0.7194
GA,13049,CHARLTON,1796,5909,7705,0.2331,4184,783,2891,0.6316
GA,13051,CHATHAM,138869,94177,233046,0.5959,103539,48527,85454,0.6393
GA,13053,CHATTAHOOCHEE,1089,1388,2477,0.4396,1301,336,920,0.6392
GA,13055,CHATTOOGA,3400,13754,17154,0.1982,9201,2024,6370,0.6377
GA,13057,CHEROKEE,74915,180195,255110,0.2937,141971,44132,76997,0.7072
GA,13059,CLARKE,63115,25888,89003,0.7091,45677,21905,23467,0.7416
GA,13061,CLAY,1320,1175,2495,0.5291,1341,492,702,0.7228
GA,13063,CLAYTON,167111,24291,191402,0.8731,115290,35744,43393,0.7745
GA,13065,CLINCH,1099,3713,4812,0.2284,2717,411,1772,0.6382
GA,13067,COBB,387236,295453,682689,0.5672,354425,170422,175663,0.7483
GA,13069,COFFEE,7497,18871,26368,0.2843,16372,2266,8184,0.6943
GA,13071,COLQUITT,6956,21034,27990,0.2485,13956,3006,11462,0.5964
GA,13073,COLUMBIA,50724,90392,141116,0.3594,78171,19602,46432,0.6776
GA,13075,COOK,3460,8808,12268,0.282,7349,1266,3893,0.6887
GA,13077,COWETA,43084,92811,135895,0.317,66614,21973,50854,0.6351
GA,13079,CRAWFORD,2859,7770,10629,0.269,6050,1330,3455,0.6807
GA,13081,CRISP,4973,9112,14085,0.3531,8513,2046,3709,0.7397
GA,13083,DADE,2249,10569,12818,0.1755,6683,1153,5307,0.5958
GA,13085,DAWSON,4566,24402,28968,0.1576,19293,3570,6925,0.7674
GA,13087,DECATUR,7866,12129,19995,0.3934,11807,2798,5657,0.7199
GA,13089,DEKALB,549240,103810,653050,0.841,383348,148250,132074,0.7991
GA,13091,DODGE,3661,10688,14349,0.2551,6856,1618,6079,0.582
GA,13093,DOOLY,3287,3942,7229,0.4547,4080,932,2319,0.6832
GA,13095,DOUGHERTY,42424,18343,60767,0.6981,25185,12114,24110,0.6062
GA,13097,DOUGLAS,75954,42591,118545,0.6407,72401,22092,26629,0.7797
GA,13099,EARLY,3882,5005,8887,0.4368,4570,1295,3120,0.6522
GA,13101,ECHOLS,262,2169,2431,0.1078,1670,183,624,0.7478
GA,13103,EFFINGHAM,14100,41063,55163,0.2556,29240,5709,21607,0.6175
GA,13105,ELBERT,4794,11360,16154,0.2968,8275,2425,5663,0.6534
GA,13107,EMANUEL,4877,11842,16719,0.2917,7603,2016,7284,0.5688
GA,13109,EVANS,2219,5190,7409,0.2995,4679,1072,1776,0.764
GA,13111,FANNIN,4645,22008,26653,0.1743,12655,4243,10308,0.6203
GA,13113,FAYETTE,59761,68581,128342,0.4656,80806,21551,28919,0.7788
GA,13115,FLOYD,20640,50675,71315,0.2894,38021,9832,25129,0.6539
GA,13117,FORSYTH,72081,151665,223746,0.3222,148808,35295,45884,0.8
GA,13119,FRANKLIN,2631,16367,18998,0.1385,10179,2350,6818,0.6475
GA,13121,FULTON,670829,249224,920053,0.7291,596903,165883,172052,0.8124
GA,13123,GILMER,5238,24365,29603,0.1769,15222,4147,10921,0.6389
GA,13125,GLASCOCK,263,2537,2800,0.0939,1494,301,1040,0.6332
GA,13127,GLYNN,26750,46295,73045,0.3662,45151,11959,17414,0.7654
GA,13129,GORDON,7539,33966,41505,0.1816,20431,4581,17511,0.5878
GA,13131,GRADY,6038,12607,18645,0.3238,9913,2586,6371,0.6616
GA,13133,GREENE,7290,13988,21278,0.3426,13820,3446,4309,0.7999
GA,13135,GWINNETT,409239,281778,691017,0.5922,387898,141161,179327,0.7459
GA,13137,HABERSHAM,6227,29894,36121,0.1724,23951,5089,8062,0.7821
GA,13139,HALL,42683,115476,158159,0.2699,96682,25822,40200,0.7525
GA,13141,HANCOCK,5231,2162,7393,0.7076,3478,1912,2095,0.7197
GA,13143,HARALSON,3262,21805,25067,0.1301,11997,2874,10836,0.5784
GA,13145,HARRIS,9738,26351,36089,0.2698,16503,5043,15242,0.5853
GA,13147,HART,5259,17356,22615,0.2325,12683,2941,7400,0.6785
GA,13149,HEARD,1477,8086,9563,0.1544,4253,1289,4222,0.5673
GA,13151,HENRY,132348,80305,212653,0.6224,140207,33305,43297,0.7998
GA,13153,HOUSTON,56612,73667,130279,0.4345,72798,23548,36690,0.7236
GA,13155,IRWIN,1739,5696,7435,0.2339,4492,735,2312,0.6925
GA,13157,JACKSON,13766,53545,67311,0.2045,43198,8460,17415,0.7477
GA,13159,JASPER,3154,10702,13856,0.2276,7561,1841,4706,0.6655
GA,13161,JEFF DAVIS,1751,8312,10063,0.174,5468,929,3828,0.6256
GA,13163,JEFFERSON,7071,6580,13651,0.518,6605,2180,5010,0.6363
GA,13165,JENKINS,2106,3981,6087,0.346,3334,870,1953,0.6821
GA,13167,JOHNSON,2027,5285,7312,0.2772,4123,930,2351,0.6825
GA,13169,JONES,8677,17943,26620,0.326,14426,3721,8958,0.6693
GA,13171,LAMAR,4650,11696,16346,0.2845,9042,2160,5483,0.6707
GA,13173,LANIER,1669,4341,6010,0.2777,3851,611,1680,0.7265
GA,13175,LAURENS,13983,26436,40419,0.346,17991,6256,16724,0.5916
GA,13177,LEE,8203,21397,29600,0.2771,17052,2857,10173,0.6616
GA,13179,LIBERTY,22353,13233,35586,0.6281,21767,6638,8045,0.7791
GA,13181,LINCOLN,2448,5986,8434,0.2903,4402,1317,2843,0.6676
GA,13183,LONG,3577,6148,9725,0.3678,5627,891,3447,0.6529
GA,13185,LOWNDES,32973,45833,78806,0.4184,49147,10628,20080,0.7436
GA,13187,LUMPKIN,5465,21706,27171,0.2011,17963,3820,6247,0.777
GA,13189,MCDUFFIE,7071,11265,18336,0.3856,11648,3091,3932,0.7894
GA,13191,MCINTOSH,4546,7311,11857,0.3834,6968,2033,3086,0.7446
GA,13193,MACON,4996,3247,8243,0.6061,4920,1054,2380,0.7151
GA,13195,MADISON,6167,20489,26656,0.2314,13717,3536,10012,0.6325
GA,13197,MARION,2285,3998,6283,0.3637,3202,975,2256,0.6493
GA,13199,MERIWETHER,7498,11768,19266,0.3892,8633,2978,8016,0.5913
GA,13201,MILLER,1196,3664,4860,0.2461,2731,610,1586,0.6778
GA,13205,MITCHELL,6785,8907,15692,0.4324,7675,2697,5510,0.6527
GA,13207,MONROE,7942,20602,28544,0.2782,16506,2967,9606,0.6693
GA,13209,MONTGOMERY,1673,5377,7050,0.2373,3271,765,3110,0.5648
GA,13211,MORGAN,5913,15581,21494,0.2751,13221,2413,6239,0.7144
GA,13213,MURRAY,3829,22230,26059,0.1469,13882,2251,10487,0.606
GA,13215,MUSCOGEE,84413,51722,136135,0.6201,76417,28952,33356,0.7592
GA,13217,NEWTON,53568,40985,94553,0.5665,42762,18310,35369,0.633
GA,13219,OCONEE,14452,31789,46241,0.3125,30648,6901,9869,0.7918
GA,13221,OGLETHORPE,4319,10138,14457,0.2987,8707,2265,3866,0.7392
GA,13223,PAULDING,53144,94174,147318,0.3607,91066,23660,36384,0.7585
GA,13225,PEACH,10403,11639,22042,0.472,14655,3034,4714,0.7886
GA,13227,PICKENS,5267,25910,31177,0.1689,15474,3516,12972,0.594
GA,13229,PIERCE,1781,14135,15916,0.1119,10995,1513,3600,0.7765
GA,13231,PIKE,2687,16993,19680,0.1365,11727,1768,6544,0.6732
GA,13233,POLK,6331,23708,30039,0.2108,19208,3276,8263,0.73
GA,13235,PULASKI,2141,5106,7247,0.2954,5067,858,1444,0.8038
GA,13237,PUTNAM,6146,15443,21589,0.2847,12620,3913,5433,0.7526
GA,13239,QUITMAN,848,1111,1959,0.4329,1049,278,659,0.6678
GA,13241,RABUN,3629,13572,17201,0.211,11270,3214,3195,0.8193
GA,13243,RANDOLPH,2972,2562,5534,0.537,2981,892,1711,0.6931
GA,13245,RICHMOND,100353,46543,146896,0.6832,69364,31841,48481,0.6751
GA,13247,ROCKDALE,56119,21438,77557,0.7236,48785,14399,15787,0.7994
GA,13249,SCHLEY,823,3250,4073,0.2021,2748,404,973,0.7639
GA,13251,SCREVEN,4598,7096,11694,0.3932,6185,1496,4134,0.6492
GA,13253,SEMINOLE,2014,4749,6763,0.2978,3325,638,2897,0.5776
GA,13255,SPALDING,21116,31734,52850,0.3995,26758,9182,17182,0.6652
GA,13257,STEPHENS,3949,16727,20676,0.191,14556,2652,3888,0.8155
GA,13259,STEWART,2031,1441,3472,0.585,1694,645,1162,0.6645
GA,13261,SUMTER,11008,10333,21341,0.5158,11899,3629,6049,0.7188
GA,13263,TALBOT,3701,2504,6205,0.5965,2460,1398,2440,0.6125
GA,13265,TALIAFERRO,1004,676,1680,0.5976,819,392,487,0.7128
GA,13267,TATTNALL,3503,10820,14323,0.2446,8394,1628,4568,0.6869
GA,13269,TAYLOR,2457,4419,6876,0.3573,4277,1000,1687,0.7547
GA,13271,TELFAIR,2467,5091,7558,0.3264,3628,1183,2834,0.6285
GA,13273,TERRELL,4181,3735,7916,0.5282,3763,1427,2822,0.6477
GA,13275,THOMAS,14594,23501,38095,0.3831,23880,4765,10119,0.7387
GA,13277,TIFT,8834,19735,28569,0.3092,17069,3127,8820,0.6952
GA,13279,TOOMBS,4894,14091,18985,0.2578,11107,2776,5362,0.7209
GA,13281,TOWNS,2813,11859,14672,0.1917,9683,2405,2894,0.806
GA,13283,TREUTLEN,1604,3799,5403,0.2969,3389,697,1377,0.7474
GA,13285,TROUP,19917,32099,52016,0.3829,26992,7619,18272,0.6533
GA,13287,TURNER,2497,4226,6723,0.3714,4505,603,1713,0.7482
GA,13289,TWIGGS,3582,4199,7781,0.4604,3556,1355,2995,0.6206
GA,13291,UNION,5237,23609,28846,0.1816,16249,4210,9090,0.692
GA,13293,UPSON,7173,15253,22426,0.3199,14315,3349,5176,0.7731
GA,13295,WALKER,9812,39714,49526,0.1981,27498,6643,16778,0.6702
GA,13297,WALTON,22848,67952,90800,0.2516,52142,11992,28827,0.6896
GA,13299,WARE,6913,17340,24253,0.285,13760,3528,7343,0.7004
GA,13301,WARREN,2524,2168,4692,0.5379,2628,920,1214,0.7449
GA,13303,WASHINGTON,8270,8534,16804,0.4921,8164,3151,5714,0.6639
GA,13305,WAYNE,4669,17572,22241,0.2099,12803,2469,7339,0.6751
GA,13307,WEBSTER,1068,1412,2480,0.4306,1368,475,653,0.7381
GA,13309,WHEELER,1191,2828,4019,0.2963,2146,479,1443,0.6448
GA,13311,WHITE,4336,22321,26657,0.1627,14679,3667,9022,0.6701
GA,13313,WHITFIELD,17081,44545,61626,0.2772,28541,7259,27295,0.5666
GA,13315,WILCOX,1449,4316,5765,0.2513,2839,648,2356,0.5968
GA,13317,WILKES,3737,5212,8949,0.4176,4668,1448,2949,0.6741
GA,13319,WILKINSON,3745,4880,8625,0.4342,3469,1114,4157,0.524
GA,13321,WORTH,4169,12142,16311,0.2556,7426,1850,7284,0.5599
NC,37001,ALAMANCE,104528,125049,229577,0.4553,150401,22799,61316,0.7359
NC,37003,ALEXANDER,11378,42976,54354,0.2093,41120,2588,12167,0.7807
NC,37005,ALLEGHANY,4369,12630,16999,0.257,12209,1153,4111,0.7625
NC,37007,ANSON,14333,14217,28550,0.502,17533,1194,10340,0.6425
NC,37009,ASHE,11882,30619,42501,0.2796,25786,3015,14723,0.659
NC,37011,AVERY,5894,19135,25029,0.2355,13372,1543,10473,0.5816
NC,37013,BEAUFORT,24733,45082,69815,0.3543,46247,4322,20811,0.7063
NC,37015,BERTIE,14596,10218,24814,0.5882,16910,1046,7177,0.7114
NC,37017,BLADEN,18699,25747,44446,0.4207,31574,1993,11749,0.7389
NC,37019,BRUNSWICK,99422,165540,264962,0.3752,193484,28856,48135,0.8184
NC,37021,BUNCOMBE,265133,162926,428059,0.6194,290641,55274,93627,0.785
NC,37023,BURKE,35227,81520,116747,0.3017,84088,7606,28115,0.7641
NC,37025,CABARRUS,135752,166445,302197,0.4492,189277,32828,88712,0.7119
NC,37027,CALDWELL,26838,83880,110718,0.2424,81798,7149,24483,0.7816
NC,37029,CAMDEN,3931,12024,15955,0.2464,10373,837,5177,0.6826
NC,37031,CARTERET,33463,83709,117172,0.2856,81632,8065,30284,0.7457
NC,37033,CASWELL,12530,18955,31485,0.398,19024,1942,11088,0.6528
NC,37035,CATAWBA,67490,151833,219323,0.3077,156056,15769,53293,0.7618
NC,37037,CHATHAM,77204,59821,137025,0.5634,99756,18687,21459,0.8454
NC,37039,CHEROKEE,9723,35424,45147,0.2154,26669,3222,16302,0.6456
NC,37041,CHOWAN,8066,12300,20366,0.3961,14726,1219,4771,0.7681
NC,37043,CLAY,4914,14731,19645,0.2501,13249,1218,5541,0.7213
NC,37045,CLEVELAND,43912,88330,132242,0.3321,90661,8224,35959,0.7307
NC,37047,COLUMBUS,25435,45282,70717,0.3597,45374,3132,23438,0.6714
NC,37049,CRAVEN,56264,84743,141007,0.399,97673,13205,34121,0.7639
NC,37051,CUMBERLAND,206081,152635,358716,0.5745,241691,33970,93178,0.7445
NC,37053,CURRITUCK,11192,33196,44388,0.2521,22397,2517,20560,0.5459
NC,37055,DARE,26455,38609,65064,0.4066,41932,6060,18802,0.7176
NC,37057,DAVIDSON,62453,172038,234491,0.2663,153494,18804,67934,0.7152
NC,37059,DAVIE,18059,50004,68063,0.2653,46180,4710,18944,0.7263
NC,37061,DUPLIN,21817,37485,59302,0.3679,36147,2868,21334,0.6444
NC,37063,DURHAM,386509,89111,475620,0.8126,341805,66431,77772,0.8368
NC,37065,EDGECOMBE,40067,23984,64051,0.6255,45013,3182,16879,0.7385
NC,37067,FORSYTH,294022,228392,522414,0.5628,354603,64615,116834,0.7798
NC,37069,FRANKLIN,45527,58884,104411,0.436,73483,7315,26361,0.7522
NC,37071,GASTON,109333,189482,298815,0.3659,207393,24227,74349,0.7547
NC,37073,GATES,6498,9174,15672,0.4146,9542,808,5664,0.6445
NC,37075,GRAHAM,2491,10029,12520,0.199,8120,637,4045,0.6804
NC,37077,GRANVILLE,38686,44842,83528,0.4632,61470,6534,17355,0.7934
NC,37079,GREENE,9689,13074,22763,0.4256,14796,1373,6948,0.6971
NC,37081,GUILFORD,445629,288529,734158,0.607,507633,71261,174122,0.7673
NC,37083,HALIFAX,38336,25855,64191,0.5972,42467,2991,19541,0.6966
NC,37085,HARNETT,58128,95621,153749,0.3781,107584,13709,36517,0.765
NC,37087,HAYWOOD,36998,60973,97971,0.3776,65470,9086,26132,0.7389
NC,37089,HENDERSON,75310,108654,183964,0.4094,120362,23473,44983,0.761
NC,37091,HERTFORD,17082,9261,26343,0.6484,17397,1346,8029,0.6991
NC,37093,HOKE,30473,24774,55247,0.5516,39340,3939,13821,0.7561
NC,37095,HYDE,2737,3863,6600,0.4147,2630,374,3706,0.4448
NC,37097,IREDELL,90074,183718,273792,0.329,181611,26524,73332,0.7384
NC,37099,JACKSON,25684,30479,56163,0.4573,40191,4297,13302,0.7656
NC,37101,JOHNSTON,116008,185939,301947,0.3842,210074,24256,75831,0.7536
NC,37103,JONES,5528,8837,14365,0.3848,8403,669,5671,0.6134
NC,37105,LEE,31863,43950,75813,0.4203,54819,6195,16839,0.782
NC,37107,LENOIR,33856,38914,72770,0.4652,52692,4405,16861,0.7684
NC,37109,LINCOLN,37118,100986,138104,0.2688,98813,9435,33156,0.7642
NC,37111,MCDOWELL,15740,45190,60930,0.2583,40531,3950,17920,0.7118
NC,37113,MACON,17540,39087,56627,0.3097,37923,5472,14615,0.7457
NC,37115,MADISON,14036,21471,35507,0.3953,24039,2462,10036,0.7228
NC,37117,MARTIN,15174,17352,32526,0.4665,19198,1634,12285,0.6273
NC,37119,MECKLENBURG,962031,492212,1454243,0.6615,977841,196027,322941,0.7823
NC,37121,MITCHELL,5190,18603,23793,0.2181,16604,1587,6017,0.748
NC,37123,MONTGOMERY,11091,22601,33692,0.3292,20552,1643,12241,0.6422
NC,37125,MOORE,55668,102189,157857,0.3526,98713,18080,44751,0.7211
NC,37127,NASH,67383,69946,137329,0.4907,98908,7829,32718,0.7618
NC,37129,NEW HANOVER,177301,174376,351677,0.5042,235842,40604,85059,0.7614
NC,37131,NORTHAMPTON,14962,10587,25549,0.5856,16132,1341,8484,0.672
NC,37133,ONSLOW,62572,126934,189506,0.3302,127458,15349,51906,0.7253
NC,37135,ORANGE,177783,55881,233664,0.7608,160550,36709,41375,0.8257
NC,37137,PAMLICO,7448,13726,21174,0.3518,14019,1604,6012,0.72
NC,37139,PASQUOTANK,25438,27332,52770,0.4821,36848,3647,13311,0.7478
NC,37141,PENDER,31280,62168,93448,0.3347,68728,6467,20508,0.7817
NC,37143,PERQUIMANS,6208,13908,20116,0.3086,13696,987,5840,0.7142
NC,37145,PERSON,22675,34902,57577,0.3938,40087,3470,15334,0.7376
NC,37147,PITT,118899,104510,223409,0.5322,157984,15856,53124,0.7589
NC,37149,POLK,12898,21187,34085,0.3784,22647,3638,8523,0.7538
NC,37151,RANDOLPH,41237,150744,191981,0.2148,134775,11810,49794,0.7444
NC,37153,RICHMOND,21313,30250,51563,0.4133,34002,2420,16258,0.6885
NC,37155,ROBESON,46449,70413,116862,0.3975,71602,4974,41584,0.6412
NC,37157,ROCKINGHAM,41975,84035,126010,0.3331,89402,6769,32812,0.7428
NC,37159,ROWAN,60685,130019,190704,0.3182,124492,14800,56604,0.7094
NC,37161,RUTHERFORD,23588,66382,89970,0.2622,56447,6313,29019,0.6809
NC,37163,SAMPSON,26660,46273,72933,0.3655,48888,3505,21856,0.7038
NC,37165,SCOTLAND,17963,19755,37718,0.4762,26914,2316,9149,0.7571
NC,37167,STANLY,22089,69336,91425,0.2416,62464,5210,25806,0.7206
NC,37169,STOKES,14794,54062,68856,0.2149,43374,3915,23344,0.6674
NC,37171,SURRY,23708,72343,96051,0.2468,64336,7491,26292,0.7291
NC,37173,SWAIN,7047,11041,18088,0.3896,12449,1099,5169,0.7207
NC,37175,TRANSYLVANIA,23997,31533,55530,0.4321,38274,5871,12859,0.7724
NC,37177,TYRRELL,1939,2772,4711,0.4116,2885,128,1798,0.625
NC,37179,UNION,127618,222798,350416,0.3642,246715,30087,81010,0.7704
NC,37181,VANCE,30636,22110,52746,0.5808,37974,3533,12305,0.7704
NC,37183,WAKE,1052069,629941,1682010,0.6255,1053275,256535,416712,0.7554
NC,37185,WARREN,16653,10249,26902,0.619,17537,1900,7945,0.7079
NC,37187,WASHINGTON,8469,7348,15817,0.5354,10379,937,4813,0.7001
NC,37189,WATAUGA,45095,39925,85020,0.5304,60960,7778,18214,0.7833
NC,37191,WAYNE,60136,81477,141613,0.4247,103510,9747,31194,0.7809
NC,37193,WILKES,20038,73594,93632,0.214,52461,6496,36688,0.6145
NC,37195,WILSON,52857,51702,104559,0.5055,72264,6726,27487,0.7403
NC,37197,YADKIN,10175,42354,52529,0.1937,28815,3198,21901,0.5924
NC,37199,YANCEY,10408,20254,30662,0.3394,21224,2581,7511,0.7571
